nmoltype
2
BMIM
13
N1     14.0067  0.0692 -1
N1     14.0067  0.0692 -1
C1     12.011  -0.1627 -1
H1      1.008   0.2368 -1
C2     12.011  -0.1577 -1
H2      1.008   0.2219 -1
C2     12.011  -0.1577 -1
H2      1.008   0.2219 -1
C3     15.035   0.3159 -1
C4     14.027   0.2543 -1
C5     14.027   0.0120 -1
C6     14.027   0.0120 -1
C7     15.035   0.0649 -1
BF4
5
B      10.811    1.2008 -1
F1     18.9984  -0.5502 -1
F2     18.9984  -0.5502 -1
F3     18.9984  -0.5502 -1
F4     18.9984  -0.5502 -1
system
400
BMIM   200
BF4    200
mol plane atom idxs
BMIM   3 5 7
BF4    1 2 3
